tid;invoicedate;invoiceduedate;subtotal;shipping;discount;tax;Total;pmethod;notes;status;csd;eid;pamnt;items;taxstatus;discstatus;format_discount;refer;television;combo;punto;term;rec;ron;multi;saldo anterior
11922;01/12/2020;27/12/2020;-1786;0;0;0;-1786;;;paid;6745;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11923;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6746;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11924;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6747;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11925;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6748;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11926;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6749;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11927;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;6750;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;25000
11928;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6751;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11929;01/12/2020;27/12/2020;-18600;0;0;0;-18600;;;paid;6752;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11930;01/12/2020;27/12/2020;-806;0;0;0;-806;;;paid;6753;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11931;01/12/2020;27/12/2020;-3333;0;0;0;-3333;;;paid;6754;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11932;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6755;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11933;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6756;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11934;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6757;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11935;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6758;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11936;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6759;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11937;01/12/2020;27/12/2020;-833;0;0;0;-833;;;paid;6760;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11938;01/12/2020;27/12/2020;70975;0;0;3992;74967;;;due;6761;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;49967
11939;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6762;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11940;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6763;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11941;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6764;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11942;01/12/2020;27/12/2020;71005;0;0;3992;74997;;;due;6765;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;49997
11943;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6766;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11944;01/12/2020;27/12/2020;-24361;0;0;0;-24361;;;paid;6767;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11945;01/12/2020;27/12/2020;-15323;0;0;0;-15323;;;paid;6768;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11946;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6769;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11947;01/12/2020;27/12/2020;-500;0;0;0;-500;;;paid;6770;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11948;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6771;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11949;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6772;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11950;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6773;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11951;01/12/2020;27/12/2020;-2863;0;0;3992;1129;;;due;6774;8;0;1;yes;0;%;Monterrey;Television;no;1;0;no;Suspendido;0;0
11952;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6775;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11953;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6776;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11954;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6777;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11955;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6778;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11956;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;6779;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;50000
11957;01/12/2020;27/12/2020;-3226;0;0;0;-3226;;;paid;6780;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11958;01/12/2020;27/12/2020;-10833;0;0;0;-10833;;;paid;6781;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11959;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6782;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11960;01/12/2020;27/12/2020;-17742;0;0;0;-17742;;;paid;6783;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11961;01/12/2020;27/12/2020;-4;0;0;0;-4;;;paid;6784;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11962;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6785;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11963;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6786;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11964;01/12/2020;27/12/2020;-7258;0;0;0;-7258;;;paid;6787;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11965;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6788;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11966;01/12/2020;27/12/2020;-17500;0;0;0;-17500;;;paid;6789;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11967;01/12/2020;27/12/2020;5645;0;0;0;5645;;;due;6790;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11968;01/12/2020;27/12/2020;5000;0;0;0;5000;;;due;6791;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11969;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6792;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11970;01/12/2020;27/12/2020;165;0;0;0;165;;;due;6793;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11971;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;6794;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;25000
11972;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6795;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11973;01/12/2020;27/12/2020;0;0;0;0;0;;;paid;6796;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11974;01/12/2020;27/12/2020;121008;0;0;3992;125000;;;due;6797;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;100000
11975;01/12/2020;27/12/2020;-1786;0;0;0;-1786;;;paid;6798;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11976;01/12/2020;27/12/2020;58095;0;0;3992;62087;;;due;6799;8;0;2;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;37087
11977;01/12/2020;27/12/2020;-2500;0;0;0;-2500;;;paid;6800;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
11978;01/12/2020;27/12/2020;-2419;0;0;0;-2419;;;paid;6801;8;0;1;yes;0;%;Monterrey;Television;no;0;0;no;Suspendido;0;0
